2020-04-15 20:27:22,267 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-04-15 20:27:22,330 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-04-15 20:27:22,333 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-04-15 20:27:22,333 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-04-15 20:27:22,369 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-04-15 20:27:22,371 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-04-15 20:27:22,420 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-04-15 20:39:36,961 INFO  SwAddin.cs: 271 - Assembly export called for file Gluon_6L3_v1_8_1.SLDASM
2020-04-15 20:39:40,310 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-15 20:39:40,644 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-15 20:39:40,674 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gluon_6L3_v1_8_1.SLDASM
2020-04-15 20:39:40,685 INFO  ExportHelperExtension.cs: 1142 - Found 59 in Gluon_6L3_v1_8_1.SLDASM
2020-04-15 20:39:40,686 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gluon_6L3_v1_8_1.SLDASM
2020-04-15 20:39:40,687 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-15 20:39:40,689 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-15 20:39:40,690 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,886 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link1^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,887 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link1^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,887 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link3^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,887 INFO  ExportHelperExtension.cs: 1142 - Found 32 in link3^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,888 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link3^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,889 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link4^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,890 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link4^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,890 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link4^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,891 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,892 INFO  ExportHelperExtension.cs: 1142 - Found 30 in link2^Gluon_6L3_v1_8_1-1
